CRRA,7.110022732971109 
       [3.37251479e-02, 1.37307937e+00]]), scale=0.05513490968798386, shift=array([8.77053945, 0.86466725])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=27, candidate_x=array([8.71541914, 0.86593832]), index=27, x=array([8.71541914, 0.86593832]), fval=1.1583274207520546, rho=1.1757654305504786, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 20, 22, 23, 24, 25, 26]), old_indices_discarded=array([12, 16, 17, 21]), step_length=0.05513497175789088, relative_step_length=1.0000011257823287, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.71541914, 0.86593832]), radius=0.11026981937596772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 20, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=1.1585000537904229, linear_terms=array([ 0.00382465, -0.00253611]), square_terms=array([[3.74807238e-03, 1.38429607e-01],
       [1.38429607e-01, 5.49069477e+00]]), scale=0.11026981937596772, shift=array([8.71541914, 0.86593832])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=28, candidate_x=array([8.60518558, 0.86876656]), index=28, x=array([8.60518558, 0.86876656]), fval=1.1524269537573038, rho=1.5697047434321652, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 20, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([11, 12, 14, 15, 16, 17, 19, 21]), step_length=0.11026983008904066, relative_step_length=1.0000000971532645, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.60518558, 0.86876656]), radius=0.22053963875193544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 20, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=1.1530406857614055, linear_terms=array([0.00896655, 0.00213468]), square_terms=array([[1.47079601e-02, 5.48330438e-01],
       [5.48330438e-01, 2.20170374e+01]]), scale=0.22053963875193544, shift=array([8.60518558, 0.86876656])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=29, candidate_x=array([8.38471372, 0.87423403]), index=29, x=array([8.38471372, 0.87423403]), fval=1.1422282021046155, rho=1.2162902168609135, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 20, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
       19, 21, 22]), step_length=0.22053963996493178, relative_step_length=1.0000000055001284, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.38471372, 0.87423403]), radius=0.4410792775038709, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7, 10, 16, 26, 27, 28, 29]), model=ScalarModel(intercept=3.6316377993565188, linear_terms=array([ -0.83056696, -20.92291275]), square_terms=array([[ 0.11608493,  3.08335768],
       [ 3.08335768, 85.22172408]]), scale=array([0.39089633, 0.3       ]), shift=array([8.38471372, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=30, candidate_x=array([8.77561006, 0.86279932]), index=29, x=array([8.38471372, 0.87423403]), fval=1.1422282021046155, rho=-0.2795650107230015, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  7, 10, 16, 26, 27, 28, 29]), old_indices_discarded=array([ 1,  2,  4,  5,  6,  8,  9, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21,
       22, 23, 24, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.38471372, 0.87423403]), radius=0.22053963875193544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 24, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=1.3579865158116167, linear_terms=array([-0.27812744, -4.01115755]), square_terms=array([[ 0.1323149 ,  2.84450761],
       [ 2.84450761, 63.32160163]]), scale=0.22053963875193544, shift=array([8.38471372, 0.87423403])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=31, candidate_x=array([8.60565451, 0.87827333]), index=29, x=array([8.38471372, 0.87423403]), fval=1.1422282021046155, rho=-0.13165935975765558, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 10, 24, 26, 27, 28, 29, 30]), old_indices_discarded=array([ 0,  1, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.38471372, 0.87423403]), radius=0.11026981937596772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=1.370161445934015, linear_terms=array([-0.13810337, -2.06487227]), square_terms=array([[ 0.03132236,  0.6919753 ],
       [ 0.6919753 , 15.83200968]]), scale=0.11026981937596772, shift=array([8.38471372, 0.87423403])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=32, candidate_x=array([8.49550318, 0.88374547]), index=29, x=array([8.38471372, 0.87423403]), fval=1.1422282021046155, rho=-0.21421292308342607, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 10, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([ 0,  1, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.38471372, 0.87423403]), radius=0.05513490968798386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 29, 31, 32]), model=ScalarModel(intercept=1.1420848650738853, linear_terms=array([ 0.00197235, -0.02091966]), square_terms=array([[9.76337122e-04, 3.77843036e-02],
       [3.77843036e-02, 1.58484821e+00]]), scale=0.05513490968798386, shift=array([8.38471372, 0.87423403])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=33, candidate_x=array([8.32961176, 0.87627241]), index=33, x=array([8.32961176, 0.87627241]), fval=1.1399013510941713, rho=0.9053994669273332, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([28, 29, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.05513965548700434, relative_step_length=1.0000860761185126, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.32961176, 0.87627241]), radius=0.11026981937596772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 27, 28, 29, 31, 32, 33]), model=ScalarModel(intercept=1.32624596080254, linear_terms=array([-0.12068557, -1.81186109]), square_terms=array([[ 0.02793166,  0.64473966],
       [ 0.64473966, 15.41367074]]), scale=0.11026981937596772, shift=array([8.32961176, 0.87627241])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=34, candidate_x=array([8.44032449, 0.88457984]), index=33, x=array([8.32961176, 0.87627241]), fval=1.1399013510941713, rho=-0.24104873300686774, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 10, 27, 28, 29, 31, 32, 33]), old_indices_discarded=array([ 0,  1, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.32961176, 0.87627241]), radius=0.05513490968798386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([29, 32, 33, 34]), model=ScalarModel(intercept=1.1398856759327023, linear_terms=array([ 0.00215521, -0.00070844]), square_terms=array([[9.78955552e-04, 3.84548396e-02],
       [3.84548396e-02, 1.62960909e+00]]), scale=0.05513490968798386, shift=array([8.32961176, 0.87627241])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=35, candidate_x=array([8.27449272, 0.87759535]), index=35, x=array([8.27449272, 0.87759535]), fval=1.1379238727478538, rho=0.9259079613546148, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([29, 32, 33, 34]), old_indices_discarded=array([], dtype=int32), step_length=0.055134914143499, relative_step_length=1.0000000808111442, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.27449272, 0.87759535]), radius=0.11026981937596772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 28, 29, 32, 33, 34, 35]), model=ScalarModel(intercept=1.311492726249974, linear_terms=array([-0.12909091, -1.74195394]), square_terms=array([[ 0.03090717,  0.67165318],
       [ 0.67165318, 15.25205991]]), scale=0.11026981937596772, shift=array([8.27449272, 0.87759535])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=36, candidate_x=array([8.38520685, 0.88528815]), index=35, x=array([8.27449272, 0.87759535]), fval=1.1379238727478538, rho=-0.2177693461152702, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 10, 28, 29, 32, 33, 34, 35]), old_indices_discarded=array([ 0,  1, 16, 18, 20, 23, 24, 25, 26, 27, 30, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.27449272, 0.87759535]), radius=0.05513490968798386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 29, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=1.1331984182889188, linear_terms=array([ 0.00671061, -0.08269037]), square_terms=array([[6.41863902e-04, 3.12381771e-02],
       [3.12381771e-02, 2.09749110e+00]]), scale=0.05513490968798386, shift=array([8.27449272, 0.87759535])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=37, candidate_x=array([8.21939619, 0.88057847]), index=37, x=array([8.21939619, 0.88057847]), fval=1.136979116600044, rho=0.09967536010795615, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 29, 32, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int32), step_length=0.0551772302583816, relative_step_length=1.0007675821115376, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.21939619, 0.88057847]), radius=0.02756745484399193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([33, 35, 37]), model=ScalarModel(intercept=1.1369791166000436, linear_terms=array([0.00160621, 0.02825795]), square_terms=array([[2.59123451e-04, 9.94581267e-03],
       [9.94581267e-03, 4.14337065e-01]]), scale=0.02756745484399193, shift=array([8.21939619, 0.88057847])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=38, candidate_x=array([8.19179172, 0.87936364]), index=38, x=array([8.19179172, 0.87936364]), fval=1.1344170963535911, rho=1.360946388240203, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 35, 37]), old_indices_discarded=array([], dtype=int32), step_length=0.027631185959493647, relative_step_length=1.0023118244271145, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.19179172, 0.87936364]), radius=0.05513490968798386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 29, 33, 35, 36, 37, 38]), model=ScalarModel(intercept=1.3015373257847767, linear_terms=array([-0.08691542, -0.85263366]), square_terms=array([[0.01211676, 0.20669735],
       [0.20669735, 3.78525381]]), scale=0.05513490968798386, shift=array([8.19179172, 0.87936364])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
