CRRA,4.467988811971932
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=16, candidate_x=array([5.30682665, 0.24938397]), index=0, x=array([5.24988491, 0.28263565]), fval=0.37536991039249906, rho=-0.12152873236582784, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24988491, 0.28263565]), radius=0.0328117806737883, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=0.37536991039249934, linear_terms=array([0.00257324, 0.02415932]), square_terms=array([[6.11315528e-05, 3.98996873e-04],
       [3.98996873e-04, 4.96659964e-02]]), scale=0.0328117806737883, shift=array([5.24988491, 0.28263565])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=17, candidate_x=array([5.220569  , 0.26769707]), index=17, x=array([5.220569  , 0.26769707]), fval=0.36895054233697205, rho=0.8060227986474545, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.03290264284414275, relative_step_length=1.0027691935179561, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.220569  , 0.26769707]), radius=0.0656235613475766, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 14, 15, 16, 17]), model=ScalarModel(intercept=0.3768482893539587, linear_terms=array([-0.00461311,  0.0745871 ]), square_terms=array([[9.76241101e-05, 7.22693305e-04],
       [7.22693305e-04, 2.23967975e-01]]), scale=0.0656235613475766, shift=array([5.220569  , 0.26769707])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=18, candidate_x=array([5.286119  , 0.24609032]), index=17, x=array([5.220569  , 0.26769707]), fval=0.36895054233697205, rho=-0.7398307289472152, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.220569  , 0.26769707]), radius=0.0328117806737883, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 15, 16, 17, 18]), model=ScalarModel(intercept=0.36791463422991594, linear_terms=array([0.00228324, 0.00169202]), square_terms=array([[5.92191290e-05, 4.09023916e-04],
       [4.09023916e-04, 4.96806334e-02]]), scale=0.0328117806737883, shift=array([5.220569  , 0.26769707])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=19, candidate_x=array([5.18774945, 0.26688591]), index=19, x=array([5.18774945, 0.26688591]), fval=0.3669775483149673, rho=0.8688962040835985, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.032829568965843124, relative_step_length=1.0005421312616853, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.18774945, 0.26688591]), radius=0.0656235613475766, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.379372961721042, linear_terms=array([-0.00257648,  0.07168145]), square_terms=array([[7.92394352e-05, 1.33094153e-03],
       [1.33094153e-03, 2.23917628e-01]]), scale=0.0656235613475766, shift=array([5.18774945, 0.26688591])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=20, candidate_x=array([5.253243  , 0.24576545]), index=19, x=array([5.18774945, 0.26688591]), fval=0.3669775483149673, rho=-0.9029679109553168, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.18774945, 0.26688591]), radius=0.0328117806737883, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.36606236196152525, linear_terms=array([0.00213201, 0.00044073]), square_terms=array([[5.69470560e-05, 3.94532896e-04],
       [3.94532896e-04, 4.98005262e-02]]), scale=0.0328117806737883, shift=array([5.18774945, 0.26688591])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=21, candidate_x=array([5.15493641, 0.2668567 ]), index=21, x=array([5.15493641, 0.2668567 ]), fval=0.3652075635454689, rho=0.8413923627540496, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.03281305462468636, relative_step_length=1.000038826021383, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15493641, 0.2668567 ]), radius=0.0656235613475766, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.36375403519707245, linear_terms=array([0.00463946, 0.00232862]), square_terms=array([[0.00025934, 0.00180713],
       [0.00180713, 0.2012002 ]]), scale=0.0656235613475766, shift=array([5.15493641, 0.2668567 ])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=22, candidate_x=array([5.08930873, 0.26669027]), index=22, x=array([5.08930873, 0.26669027]), fval=0.36207597574280115, rho=0.6942516059465579, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([1]), step_length=0.06562788592250653, relative_step_length=1.0000658997293215, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.08930873, 0.26669027]), radius=0.1312471226951532, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 14, 15, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=0.3602117476776062, linear_terms=array([0.00817673, 0.00384711]), square_terms=array([[0.00098985, 0.00664296],
       [0.00664296, 0.81097267]]), scale=0.1312471226951532, shift=array([5.08930873, 0.26669027])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=23, candidate_x=array([4.95806093, 0.26713876]), index=23, x=array([4.95806093, 0.26713876]), fval=0.35588623112536444, rho=0.8052579944578618, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 14, 15, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([ 1,  3,  4,  5,  7, 10, 11, 12, 13, 16]), step_length=0.13124856847603117, relative_step_length=1.0000110157148459, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.95806093, 0.26713876]), radius=0.2624942453903064, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 5,  7, 14, 15, 17, 19, 21, 22, 23]), model=ScalarModel(intercept=0.35779246308076584, linear_terms=array([0.0120726 , 0.11702083]), square_terms=array([[0.00323726, 0.02500602],
       [0.02500602, 2.87650916]]), scale=array([0.23262947, 0.23262947]), shift=array([4.95806093, 0.26713876])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=24, candidate_x=array([4.72543146, 0.25969733]), index=24, x=array([4.72543146, 0.25969733]), fval=0.34869463683357116, rho=0.6030347001664834, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 5,  7, 14, 15, 17, 19, 21, 22, 23]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  6,  8,  9, 10, 11, 12, 13, 16, 18, 20]), step_length=0.23274845726984805, relative_step_length=0.8866802276894531, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.72543146, 0.25969733]), radius=0.5249884907806128, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  3,  5, 11, 12, 14, 15, 23, 24]), model=ScalarModel(intercept=1.2509164219044533, linear_terms=array([-0.61842358,  5.21037672]), square_terms=array([[ 0.4523808 , -1.6075243 ],
       [-1.6075243 , 13.58137971]]), scale=array([0.46525894, 0.35747813]), shift=array([4.72543146, 0.36747813])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=25, candidate_x=array([4.72846864, 0.230611  ]), index=24, x=array([4.72543146, 0.25969733]), fval=0.34869463683357116, rho=-0.6191059520603566, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  5, 11, 12, 14, 15, 23, 24]), old_indices_discarded=array([ 1,  2,  4,  6,  7,  8,  9, 10, 13, 16, 17, 18, 19, 20, 21, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.72543146, 0.25969733]), radius=0.2624942453903064, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 3,  5,  7, 11, 14, 22, 23, 24, 25]), model=ScalarModel(intercept=0.2797191698010947, linear_terms=array([0.00901245, 0.24681826]), square_terms=array([[ 0.05539484, -0.21947437],
       [-0.21947437,  4.17308447]]), scale=array([0.23262947, 0.23262947]), shift=array([4.72543146, 0.25969733])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=26, candidate_x=array([4.60875974, 0.2398023 ]), index=24, x=array([4.72543146, 0.25969733]), fval=0.34869463683357116, rho=-0.9625460679440524, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  5,  7, 11, 14, 22, 23, 24, 25]), old_indices_discarded=array([ 0,  1,  2,  4,  6,  8,  9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.72543146, 0.25969733]), radius=0.1312471226951532, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 3,  5,  7, 11, 14, 23, 24, 25, 26]), model=ScalarModel(intercept=0.2904549124528643, linear_terms=array([0.0027565, 0.0829433]), square_terms=array([[ 0.00247643, -0.00836072],
       [-0.00836072,  1.32766214]]), scale=0.1312471226951532, shift=array([4.72543146, 0.25969733])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=27, candidate_x=array([4.59445114, 0.25067893]), index=24, x=array([4.72543146, 0.25969733]), fval=0.34869463683357116, rho=-0.31766385296549077, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  5,  7, 11, 14, 23, 24, 25, 26]), old_indices_discarded=array([ 0,  1, 10, 12, 15, 16, 17, 18, 19, 20, 21, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.72543146, 0.25969733]), radius=0.0656235613475766, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 5,  7, 11, 14, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.36885331188914866, linear_terms=array([0.00326358, 0.04947535]), square_terms=array([[0.00032828, 0.00360052],
       [0.00360052, 0.2591437 ]]), scale=0.0656235613475766, shift=array([4.72543146, 0.25969733])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
