CRRA,5.690192673562057 
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=27, candidate_x=array([7.56046794, 0.94773227]), index=27, x=array([7.56046794, 0.94773227]), fval=1.0821692733925932, rho=0.44967984894703106, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([16, 18, 19, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([ 0, 12, 14, 15, 17, 20]), step_length=0.04853806501140558, relative_step_length=1.0000000012098909, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.56046794, 0.94773227]), radius=0.09707612990535965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 18, 19, 21, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=1.0838101203951649, linear_terms=array([0.01203683, 0.09879203]), square_terms=array([[6.06151770e-04, 2.21759965e-02],
       [2.21759965e-02, 1.57815639e+00]]), scale=0.09707612990535965, shift=array([7.56046794, 0.94773227])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=28, candidate_x=array([7.46331686, 0.9430512 ]), index=27, x=array([7.56046794, 0.94773227]), fval=1.0821692733925932, rho=-0.2175619445523684, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 18, 19, 21, 23, 24, 25, 26, 27]), old_indices_discarded=array([ 0,  7,  9, 11, 12, 14, 16, 17, 20, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.56046794, 0.94773227]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 18, 19, 21, 23, 25, 26, 27, 28]), model=ScalarModel(intercept=1.0879195217667101, linear_terms=array([0.00251522, 0.04480733]), square_terms=array([[3.60598417e-04, 9.92127593e-03],
       [9.92127593e-03, 3.91705571e-01]]), scale=0.04853806495267982, shift=array([7.56046794, 0.94773227])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=29, candidate_x=array([7.51181087, 0.94342635]), index=27, x=array([7.56046794, 0.94773227]), fval=1.0821692733925932, rho=-0.983313845267048, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 18, 19, 21, 23, 25, 26, 27, 28]), old_indices_discarded=array([ 0, 12, 14, 16, 17, 20, 22, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.56046794, 0.94773227]), radius=0.02426903247633991, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 18, 21, 23, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=1.0882940839645552, linear_terms=array([0.00119368, 0.02225077]), square_terms=array([[9.14288098e-05, 2.49467195e-03],
       [2.49467195e-03, 9.78119417e-02]]), scale=0.02426903247633991, shift=array([7.56046794, 0.94773227])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=30, candidate_x=array([7.5360704 , 0.94286345]), index=27, x=array([7.56046794, 0.94773227]), fval=1.0821692733925932, rho=-1.9000495288802222, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 18, 21, 23, 25, 26, 27, 28, 29]), old_indices_discarded=array([16, 19, 22, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.56046794, 0.94773227]), radius=0.012134516238169956, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([26, 27, 29, 30]), model=ScalarModel(intercept=1.0821298765065994, linear_terms=array([ 0.00076291, -0.00827513]), square_terms=array([[2.05076278e-05, 8.11681911e-04],
       [8.11681911e-04, 4.32665334e-02]]), scale=0.012134516238169956, shift=array([7.56046794, 0.94773227])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=31, candidate_x=array([7.54837812, 0.95022728]), index=31, x=array([7.54837812, 0.95022728]), fval=1.0796230511730966, rho=1.4950599945137608, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([26, 27, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.012344584902135403, relative_step_length=1.0173116636742932, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.54837812, 0.95022728]), radius=0.02426903247633991, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 23, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=1.0825827836823199, linear_terms=array([0.00146115, 0.01032259]), square_terms=array([[9.78859370e-05, 3.28446100e-03],
       [3.28446100e-03, 1.46672915e-01]]), scale=0.02426903247633991, shift=array([7.54837812, 0.95022728])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=32, candidate_x=array([7.52407722, 0.94907292]), index=32, x=array([7.52407722, 0.94907292]), fval=1.0785939739424182, rho=0.6502288800163525, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 23, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([15, 21]), step_length=0.02432830444884428, relative_step_length=1.002442288235518, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.52407722, 0.94907292]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 25, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=1.0805354506241895, linear_terms=array([ 0.00239346, -0.00015422]), square_terms=array([[3.97880141e-04, 1.33114727e-02],
       [1.33114727e-02, 5.90974072e-01]]), scale=0.04853806495267982, shift=array([7.52407722, 0.94907292])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=33, candidate_x=array([7.47555165, 0.95017433]), index=33, x=array([7.47555165, 0.95017433]), fval=1.0745512363605076, rho=1.7222686656861912, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 25, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([ 0, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24]), step_length=0.048538065641821476, relative_step_length=1.000000014197963, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.47555165, 0.95017433]), radius=0.09707612990535965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 26, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=1.0832199190379206, linear_terms=array([0.00380785, 0.13716123]), square_terms=array([[0.00171294, 0.03838459],
       [0.03838459, 1.25196292]]), scale=0.09707612990535965, shift=array([7.47555165, 0.95017433])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=34, candidate_x=array([7.57167148, 0.93658194]), index=33, x=array([7.47555165, 0.95017433]), fval=1.0745512363605076, rho=-4.08114097423844, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 26, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 0,  3,  7,  9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23,
       24, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.47555165, 0.95017433]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([26, 27, 28, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=1.0749804344427591, linear_terms=array([ 0.00319606, -0.01981143]), square_terms=array([[3.40092208e-04, 1.31052760e-02],
       [1.31052760e-02, 6.78185605e-01]]), scale=0.04853806495267982, shift=array([7.47555165, 0.95017433])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=35, candidate_x=array([7.42704984, 0.95251743]), index=35, x=array([7.42704984, 0.95251743]), fval=1.0701243310584907, rho=1.158203097302589, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([26, 27, 28, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25]), step_length=0.04855837335706143, relative_step_length=1.0004184016070976, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.42704984, 0.95251743]), radius=0.09707612990535965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 27, 28, 29, 30, 31, 32, 33, 35]), model=ScalarModel(intercept=1.0764764960962938, linear_terms=array([0.01175345, 0.16437379]), square_terms=array([[5.91767526e-04, 1.87631171e-02],
       [1.87631171e-02, 1.29126261e+00]]), scale=0.09707612990535965, shift=array([7.42704984, 0.95251743])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=36, candidate_x=array([7.32980817, 0.94164906]), index=35, x=array([7.42704984, 0.95251743]), fval=1.0701243310584907, rho=-0.8125655423908101, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 27, 28, 29, 30, 31, 32, 33, 35]), old_indices_discarded=array([ 0,  3,  7,  9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23,
       24, 25, 26, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.42704984, 0.95251743]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 28, 29, 30, 31, 32, 33, 35, 36]), model=ScalarModel(intercept=1.0832351613175233, linear_terms=array([0.00202199, 0.07405973]), square_terms=array([[0.00047605, 0.01021074],
       [0.01021074, 0.31473874]]), scale=0.04853806495267982, shift=array([7.42704984, 0.95251743])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=37, candidate_x=array([7.47476311, 0.93955814]), index=35, x=array([7.42704984, 0.95251743]), fval=1.0701243310584907, rho=-2.7608382030949676, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 28, 29, 30, 31, 32, 33, 35, 36]), old_indices_discarded=array([15, 18, 21, 23, 24, 25, 26, 27, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.42704984, 0.95251743]), radius=0.02426903247633991, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([28, 29, 30, 32, 33, 35, 36, 37]), model=ScalarModel(intercept=1.070104686136493, linear_terms=array([0.00205583, 0.00021553]), square_terms=array([[8.47307812e-05, 3.31267224e-03],
       [3.31267224e-03, 1.75620684e-01]]), scale=0.02426903247633991, shift=array([7.42704984, 0.95251743])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=38, candidate_x=array([7.40278447, 0.95294046]), index=38, x=array([7.40278447, 0.95294046]), fval=1.0680537051689818, rho=1.0147811681034797, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([28, 29, 30, 32, 33, 35, 36, 37]), old_indices_discarded=array([], dtype=int32), step_length=0.02426905730894946, relative_step_length=1.000001023222066, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.40278447, 0.95294046]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 28, 29, 32, 33, 35, 36, 37, 38]), model=ScalarModel(intercept=1.0804873841718252, linear_terms=array([0.00356061, 0.07405644]), square_terms=array([[0.00032662, 0.00822715],
       [0.00822715, 0.3181399 ]]), scale=0.04853806495267982, shift=array([7.40278447, 0.95294046])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
