        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=15, candidate_x=array([4.45343032, 0.36633148, 0.85597293]), index=0, x=array([4.48672732, 0.25931701, 0.85139986]), fval=1.0281148275969794, rho=-0.0023867883230846397, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  7,  8, 10, 11, 12, 14]), old_indices_discarded=array([9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.48672732, 0.25931701, 0.85139986]), radius=0.05608409146542379, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=1.0252243790496103, linear_terms=array([-0.00743386,  0.01329542,  0.01322426]), square_terms=array([[ 1.10460499e-03, -9.42406783e-07, -1.74895105e-04],
       [-9.42406783e-07,  1.18845359e-03,  7.63361801e-04],
       [-1.74895105e-04,  7.63361801e-04,  5.28341917e-04]]), scale=0.05608409146542379, shift=array([4.48672732, 0.25931701, 0.85139986])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=28, candidate_x=array([4.51156283, 0.21946549, 0.82073263]), index=28, x=array([4.51156283, 0.21946549, 0.82073263]), fval=0.9973372379223769, rho=1.6077082025493474, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.056084091465423855, relative_step_length=1.000000000000001, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.51156283, 0.21946549, 0.82073263]), radius=0.11216818293084758, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28]), model=ScalarModel(intercept=0.9993720929214343, linear_terms=array([-0.01348468,  0.05004768,  0.01914584]), square_terms=array([[ 0.00449442,  0.00054673, -0.00065886],
       [ 0.00054673,  0.02704255,  0.00478509],
       [-0.00065886,  0.00478509,  0.00102493]]), scale=0.11216818293084758, shift=array([4.51156283, 0.21946549, 0.82073263])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=29, candidate_x=array([4.56646988, 0.12339119, 0.80238471]), index=29, x=array([4.56646988, 0.12339119, 0.80238471]), fval=0.9056867041093604, rho=2.2013506120104935, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28]), old_indices_discarded=array([ 1,  2,  3,  4,  7,  8,  9, 10, 11, 12, 14, 15, 18, 24]), step_length=0.11216818293084764, relative_step_length=1.0000000000000004, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.56646988, 0.12339119, 0.80238471]), radius=0.22433636586169517, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 16, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=0.9147950114830873, linear_terms=array([-0.0234299 ,  0.05635657,  0.01422006]), square_terms=array([[ 0.01532658, -0.02488138, -0.00312592],
       [-0.02488138,  0.23595947,  0.01788733],
       [-0.00312592,  0.01788733,  0.00158558]]), scale=array([0.18081421, 0.1516027 , 0.18081421]), shift=array([4.56646988, 0.1526027 , 0.80238471])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=30, candidate_x=array([4.74728408, 0.14387257, 0.6215705 ]), index=30, x=array([4.74728408, 0.14387257, 0.6215705 ]), fval=0.8309388600573128, rho=3.7410534365991186, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 17, 18,
       24]), step_length=0.2565288347374576, relative_step_length=1.143500893188264, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.74728408, 0.14387257, 0.6215705 ]), radius=0.44867273172339034, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0,  9, 10, 15, 19, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.9670139981288765, linear_terms=array([10.70279784,  2.06998007, 12.1783914 ]), square_terms=array([[403.57635556,  79.93645759, 460.52476987],
       [ 79.93645759,  15.84147482,  91.22446583],
       [460.52476987,  91.22446583, 525.57881367]]), scale=array([0.36162842, 0.2522505 , 0.36162842]), shift=array([4.74728408, 0.2532505 , 0.6215705 ])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=31, candidate_x=array([4.50941851, 0.50550099, 0.75884692]), index=30, x=array([4.74728408, 0.14387257, 0.6215705 ]), fval=0.8309388600573128, rho=-0.30371878922528045, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 10, 15, 19, 24, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8, 11, 12, 13, 14, 16, 17, 18, 20, 21,
       22, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.74728408, 0.14387257, 0.6215705 ]), radius=0.22433636586169517, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([10, 16, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30]), model=ScalarModel(intercept=0.9528467930390851, linear_terms=array([4.92194142, 3.44155655, 3.91181251]), square_terms=array([[87.39658168, 62.6122247 , 69.10576802],
       [62.6122247 , 44.87060604, 49.50401787],
       [69.10576802, 49.50401787, 54.67386083]]), scale=array([0.18081421, 0.16184339, 0.18081421]), shift=array([4.74728408, 0.16284339, 0.6215705 ])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=32, candidate_x=array([4.67957226, 0.32468678, 0.53050205]), index=30, x=array([4.74728408, 0.14387257, 0.6215705 ]), fval=0.8309388600573128, rho=-1.2197772623071599, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([10, 16, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13, 14, 15, 17, 18,
       19, 26, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.74728408, 0.14387257, 0.6215705 ]), radius=0.11216818293084758, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([10, 16, 20, 21, 22, 23, 24, 27, 28, 29, 30, 32]), model=ScalarModel(intercept=0.8390549681818794, linear_terms=array([-0.19379302, -0.19417751, -0.15786963]), square_terms=array([[34.88182533, 28.41125414, 27.96223199],
       [28.41125414, 23.14592074, 22.77869538],
       [27.96223199, 22.77869538, 22.42060075]]), scale=0.11216818293084758, shift=array([4.74728408, 0.14387257, 0.6215705 ])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=33, candidate_x=array([4.69456929, 0.24606884, 0.58431828]), index=30, x=array([4.74728408, 0.14387257, 0.6215705 ]), fval=0.8309388600573128, rho=-3.353601323335592, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([10, 16, 20, 21, 22, 23, 24, 27, 28, 29, 30, 32]), old_indices_discarded=array([ 0,  3,  4,  9, 12, 14, 15, 17, 18, 19, 25, 26, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.74728408, 0.14387257, 0.6215705 ]), radius=0.05608409146542379, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([29, 30, 32, 33]), model=ScalarModel(intercept=0.8309388600573154, linear_terms=array([0.26062302, 0.26052996, 0.30403689]), square_terms=array([[21.42325807, 20.74937158, 23.87636551],
       [20.74937158, 20.09932035, 23.12920847],
       [23.87636551, 23.12920847, 26.61648385]]), scale=0.05608409146542379, shift=array([4.74728408, 0.14387257, 0.6215705 ])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=34, candidate_x=array([4.79429919, 0.13769884, 0.58412769]), index=34, x=array([4.79429919, 0.13769884, 0.58412769]), fval=0.8208399480937181, rho=1.0229361932184877, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([29, 30, 32, 33]), old_indices_discarded=array([], dtype=int32), step_length=0.060419364086516436, relative_step_length=1.0772995070048583, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.79429919, 0.13769884, 0.58412769]), radius=0.11216818293084758, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 9, 10, 16, 21, 23, 27, 28, 29, 30, 32, 33, 34]), model=ScalarModel(intercept=0.8337995572064671, linear_terms=array([-0.14830981, -0.08956065, -0.17171093]), square_terms=array([[34.97175508, 16.22411349, 38.07545739],
       [16.22411349,  7.53016601, 17.66884168],
       [38.07545739, 17.66884168, 41.46424455]]), scale=0.11216818293084758, shift=array([4.79429919, 0.13769884, 0.58412769])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=35, candidate_x=array([4.75130385, 0.24133524, 0.57991347]), index=34, x=array([4.79429919, 0.13769884, 0.58412769]), fval=0.8208399480937181, rho=-6.18714253595297, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 10, 16, 21, 23, 27, 28, 29, 30, 32, 33, 34]), old_indices_discarded=array([ 0, 12, 14, 15, 17, 18, 19, 20, 22, 24, 25, 26, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.79429919, 0.13769884, 0.58412769]), radius=0.05608409146542379, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([30, 32, 33, 34, 35]), model=ScalarModel(intercept=0.8216811819530244, linear_terms=array([ 0.00436635, -0.00458282,  0.00373518]), square_terms=array([[0.00489905, 0.01929316, 0.01570165],
       [0.01929316, 0.09227429, 0.07916942],
       [0.01570165, 0.07916942, 0.06938042]]), scale=0.05608409146542379, shift=array([4.79429919, 0.13769884, 0.58412769])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
