CRRA,2.8401868368190812
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=18, candidate_x=array([4.03751745, 0.25601327]), index=18, x=array([4.03751745, 0.25601327]), fval=0.699661993756331, rho=0.5767215443910725, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 13, 15, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.051781405724689866, relative_step_length=1.000329382475196, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.03751745, 0.25601327]), radius=0.10352871090632756, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  7, 11, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=0.6507678026687088, linear_terms=array([0.07304366, 0.09504885]), square_terms=array([[6.25674400e-03, 3.08465486e-04],
       [3.08465486e-04, 6.71437236e-01]]), scale=0.10352871090632756, shift=array([4.03751745, 0.25601327])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=19, candidate_x=array([3.93400401, 0.24272633]), index=18, x=array([4.03751745, 0.25601327]), fval=0.699661993756331, rho=-0.00513019074025003, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  7, 11, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.03751745, 0.25601327]), radius=0.05176435545316378, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 13, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.7013181429024304, linear_terms=array([0.00558484, 0.00065306]), square_terms=array([[ 1.23026438e-04, -4.66992517e-05],
       [-4.66992517e-05,  1.43358925e-01]]), scale=0.05176435545316378, shift=array([4.03751745, 0.25601327])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=20, candidate_x=array([3.98575318, 0.25576987]), index=20, x=array([3.98575318, 0.25576987]), fval=0.6948681955696252, rho=0.8676512288351088, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 13, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.05176485031582647, relative_step_length=1.0000095599116101, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.98575318, 0.25576987]), radius=0.10352871090632756, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  7, 13, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.6707499359442084, linear_terms=array([ 0.02194867, -0.04272274]), square_terms=array([[ 0.00125466, -0.01279009],
       [-0.01279009,  0.68808362]]), scale=0.10352871090632756, shift=array([3.98575318, 0.25576987])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=21, candidate_x=array([3.88212647, 0.26014372]), index=21, x=array([3.88212647, 0.26014372]), fval=0.6837989803850866, rho=0.5033536707616114, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  7, 13, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 1,  3, 10, 11, 12, 14]), step_length=0.10371897107141988, relative_step_length=1.0018377526719564, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.88212647, 0.26014372]), radius=0.20705742181265513, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  7, 13, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.6559797905481308, linear_terms=array([ 0.0370775 , -0.01619964]), square_terms=array([[ 0.00540199, -0.06357138],
       [-0.06357138,  2.75199401]]), scale=0.20705742181265513, shift=array([3.88212647, 0.26014372])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=22, candidate_x=array([3.67509525, 0.25662204]), index=22, x=array([3.67509525, 0.25662204]), fval=0.6668910681726108, rho=0.4861386037257654, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  7, 13, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  8,  9, 10, 11, 12, 14, 15]), step_length=0.20706117301276702, relative_step_length=1.0000181167140934, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67509525, 0.25662204]), radius=0.41411484362531026, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 3,  7, 10, 11, 13, 17, 18, 21, 22]), model=ScalarModel(intercept=1.7071859078276803, linear_terms=array([-0.41138984, 10.63672869]), square_terms=array([[ 0.16111003, -1.92829854],
       [-1.92829854, 40.08683095]]), scale=array([0.36699972, 0.30681088]), shift=array([3.67509525, 0.31681088])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=23, candidate_x=array([3.30809552, 0.22064247]), index=22, x=array([3.67509525, 0.25662204]), fval=0.6668910681726108, rho=-0.011864828525609418, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 10, 11, 13, 17, 18, 21, 22]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 12, 14, 15, 16, 19, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67509525, 0.25662204]), radius=0.20705742181265513, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 17, 19, 20, 21, 22]), model=ScalarModel(intercept=0.4153681192037269, linear_terms=array([0.13183843, 0.28756422]), square_terms=array([[ 0.05926239, -0.13184898],
       [-0.13184898,  2.984361  ]]), scale=0.20705742181265513, shift=array([3.67509525, 0.25662204])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=24, candidate_x=array([3.46937507, 0.22844569]), index=22, x=array([3.67509525, 0.25662204]), fval=0.6668910681726108, rho=-0.03711558432390379, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 11, 17, 19, 20, 21, 22]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 12, 13, 14, 15, 16, 18, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.67509525, 0.25662204]), radius=0.10352871090632756, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 19, 20, 21, 22, 24]), model=ScalarModel(intercept=0.5262486718164394, linear_terms=array([0.00906134, 0.0999362 ]), square_terms=array([[ 0.00092456, -0.00705867],
       [-0.00705867,  0.74667651]]), scale=0.10352871090632756, shift=array([3.67509525, 0.25662204])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=25, candidate_x=array([3.57171981, 0.24196796]), index=25, x=array([3.57171981, 0.24196796]), fval=0.665533180737563, rho=0.08356078523284388, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 11, 19, 20, 21, 22, 24]), old_indices_discarded=array([ 0, 10, 12, 13, 16, 17, 18, 23]), step_length=0.1044089256643336, relative_step_length=1.0085021319236018, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.57171981, 0.24196796]), radius=0.05176435545316378, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 24, 25]), model=ScalarModel(intercept=0.6655331807375625, linear_terms=array([ 0.03060554, -0.23376837]), square_terms=array([[ 0.00205939, -0.00924265],
       [-0.00924265,  0.18802205]]), scale=0.05176435545316378, shift=array([3.57171981, 0.24196796])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=26, candidate_x=array([3.58486413, 0.29203566]), index=25, x=array([3.57171981, 0.24196796]), fval=0.665533180737563, rho=-0.20309601233011998, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([22, 24, 25]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.57171981, 0.24196796]), radius=0.02588217772658189, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 24, 25, 26]), model=ScalarModel(intercept=0.6644212068059775, linear_terms=array([ 0.00330289, -0.02941268]), square_terms=array([[ 6.62092092e-05, -5.19188059e-04],
       [-5.19188059e-04,  4.47603774e-02]]), scale=0.02588217772658189, shift=array([3.57171981, 0.24196796])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=27, candidate_x=array([3.55061224, 0.25748213]), index=27, x=array([3.55061224, 0.25748213]), fval=0.6571195833528025, rho=0.7007237610198225, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([22, 24, 25, 26]), old_indices_discarded=array([], dtype=int32), step_length=0.026195776051882873, relative_step_length=1.0121163809557998, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.55061224, 0.25748213]), radius=0.05176435545316378, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.6530656076180497, linear_terms=array([ 0.00618304, -0.00405858]), square_terms=array([[ 0.00028155, -0.00177755],
       [-0.00177755,  0.17875   ]]), scale=0.05176435545316378, shift=array([3.55061224, 0.25748213])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=28, candidate_x=array([3.49883903, 0.25812158]), index=28, x=array([3.49883903, 0.25812158]), fval=0.6533696834382955, rho=0.6190187188182675, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([22, 23, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int32), step_length=0.05177716564068286, relative_step_length=1.0002474712069132, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.49883903, 0.25812158]), radius=0.10352871090632756, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  7, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.6486498905200948, linear_terms=array([-0.05412907,  0.11155997]), square_terms=array([[0.00262581, 0.0053688 ],
       [0.0053688 , 0.69139785]]), scale=0.10352871090632756, shift=array([3.49883903, 0.25812158])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=29, candidate_x=array([3.60223548, 0.24184768]), index=28, x=array([3.49883903, 0.25812158]), fval=0.6533696834382955, rho=-0.24165452959867312, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  7, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 3, 10, 11, 12, 17, 19, 20, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.49883903, 0.25812158]), radius=0.05176435545316378, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=0.648329905103449, linear_terms=array([0.00549018, 0.00205547]), square_terms=array([[ 0.00027199, -0.00171935],
       [-0.00171935,  0.17847243]]), scale=0.05176435545316378, shift=array([3.49883903, 0.25812158])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

