CRRA,5.470306058209018 

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=28, candidate_x=array([5.92638142, 0.93845038]), index=28, x=array([5.92638142, 0.93845038]), fval=1.2562210170077515, rho=2.1602859156747645, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([16, 17, 20, 21, 22, 24, 25, 26, 27]), old_indices_discarded=array([ 0,  3,  7, 12, 14, 15, 18, 19, 23]), step_length=0.07732567643592783, relative_step_length=1.000104883367393, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92638142, 0.93845038]), radius=0.15463513421826158, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 16, 21, 22, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=1.282852143125679, linear_terms=array([0.03417574, 0.19894812]), square_terms=array([[ 0.00830718, -0.11471678],
       [-0.11471678,  4.00004564]]), scale=0.15463513421826158, shift=array([5.92638142, 0.93845038])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=29, candidate_x=array([5.7720357 , 0.92643761]), index=28, x=array([5.92638142, 0.93845038]), fval=1.2562210170077515, rho=-2.2438385508265855, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 16, 21, 22, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 0,  1,  3,  6,  7, 10, 11, 12, 13, 15, 17, 18, 19, 20, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92638142, 0.93845038]), radius=0.07731756710913079, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 16, 21, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=1.3038195975207063, linear_terms=array([0.01348974, 0.04962531]), square_terms=array([[ 0.00176503, -0.01695743],
       [-0.01695743,  0.95234159]]), scale=0.07731756710913079, shift=array([5.92638142, 0.93845038])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=30, candidate_x=array([5.84914965, 0.93311855]), index=28, x=array([5.92638142, 0.93845038]), fval=1.2562210170077515, rho=-1.4516143668030617, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 16, 21, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([ 0,  3,  7, 10, 12, 13, 15, 17, 18, 19, 20, 22, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92638142, 0.93845038]), radius=0.038658783554565396, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=1.25962025169445, linear_terms=array([ 0.00482682, -0.01572036]), square_terms=array([[1.07063979e-03, 2.41280998e-02],
       [2.41280998e-02, 1.34112002e+00]]), scale=0.038658783554565396, shift=array([5.92638142, 0.93845038])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=31, candidate_x=array([5.88773709, 0.93959496]), index=31, x=array([5.88773709, 0.93959496]), fval=1.249679633712818, rho=1.339944801351937, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([24, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.038661278163975896, relative_step_length=1.000064528916358, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.88773709, 0.93959496]), radius=0.07731756710913079, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 24, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=1.2856227670116827, linear_terms=array([-0.00778628,  0.10386324]), square_terms=array([[0.00864014, 0.04093588],
       [0.04093588, 0.91959119]]), scale=0.07731756710913079, shift=array([5.88773709, 0.93959496])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=32, candidate_x=array([5.96431456, 0.92752789]), index=31, x=array([5.88773709, 0.93959496]), fval=1.249679633712818, rho=-4.981189827503467, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 24, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([ 0,  3,  7, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.88773709, 0.93959496]), radius=0.038658783554565396, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=1.25188462693754, linear_terms=array([ 0.00521215, -0.00854682]), square_terms=array([[1.03626643e-03, 2.43142538e-02],
       [2.43142538e-02, 1.37417205e+00]]), scale=0.038658783554565396, shift=array([5.88773709, 0.93959496])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=33, candidate_x=array([5.84908858, 0.94051606]), index=33, x=array([5.84908858, 0.94051606]), fval=1.2442523960154181, rho=1.0671656138059482, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.0386594836264883, relative_step_length=1.0000181090002978, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.84908858, 0.94051606]), radius=0.07731756710913079, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 26, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=1.1482220796378029, linear_terms=array([ 0.0379174 , -0.19834536]), square_terms=array([[ 4.35349501e-03, -8.20733176e-02],
       [-8.20733176e-02,  1.58496128e+01]]), scale=0.07731756710913079, shift=array([5.84908858, 0.94051606])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=34, candidate_x=array([5.77176724, 0.94108206]), index=34, x=array([5.77176724, 0.94108206]), fval=1.2368433938766774, rho=0.20484542477036582, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 26, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 0,  3, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]), step_length=0.07732341574282028, relative_step_length=1.0000756443057919, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77176724, 0.94108206]), radius=0.15463513421826158, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 27, 28, 29, 30, 31, 33, 34]), model=ScalarModel(intercept=1.0863925276015636, linear_terms=array([-0.02773399,  2.39398156]), square_terms=array([[ 0.75076944, -5.55920194],
       [-5.55920194, 52.46715892]]), scale=0.15463513421826158, shift=array([5.77176724, 0.94108206])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=35, candidate_x=array([5.61885465, 0.91785343]), index=34, x=array([5.77176724, 0.94108206]), fval=1.2368433938766774, rho=-1.411865605639652, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 27, 28, 29, 30, 31, 33, 34]), old_indices_discarded=array([ 0,  1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
       25, 26, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77176724, 0.94108206]), radius=0.07731756710913079, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 27, 28, 29, 30, 31, 33, 34, 35]), model=ScalarModel(intercept=1.272796986176529, linear_terms=array([-0.00506367,  0.17824154]), square_terms=array([[0.00733562, 0.09483595],
       [0.09483595, 3.43699004]]), scale=0.07731756710913079, shift=array([5.77176724, 0.94108206])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=36, candidate_x=array([5.84889753, 0.93495356]), index=34, x=array([5.77176724, 0.94108206]), fval=1.2368433938766774, rho=-2.3584993875142546, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 27, 28, 29, 30, 31, 33, 34, 35]), old_indices_discarded=array([ 7, 10, 13, 14, 15, 16, 17, 20, 21, 22, 24, 25, 26, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77176724, 0.94108206]), radius=0.038658783554565396, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 27, 28, 29, 30, 31, 33, 34, 36]), model=ScalarModel(intercept=1.2508739251050762, linear_terms=array([0.0075824 , 0.10124848]), square_terms=array([[6.79758261e-04, 1.10801808e-02],
       [1.10801808e-02, 9.43568893e-01]]), scale=0.038658783554565396, shift=array([5.77176724, 0.94108206])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
