CRRA,5.852329302190797
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=33, candidate_x=array([7.64054384, 0.99252088]), index=33, x=array([7.64054384, 0.99252088]), fval=1.319910011680029, rho=1.379010947760794, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 21, 24, 27, 28, 29, 31, 32]), old_indices_discarded=array([12, 15, 16, 17, 18, 20, 22, 23, 25, 26, 30]), step_length=0.04796670209829899, relative_step_length=1.0000006480202168, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.64054384, 0.99252088]), radius=0.09593334202985287, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 21, 27, 28, 29, 31, 32, 33]), model=ScalarModel(intercept=1.3220135453945432, linear_terms=array([0.00761399, 0.00214721]), square_terms=array([[9.53044578e-04, 4.66281286e-02],
       [4.66281286e-02, 3.36395542e+00]]), scale=0.09593334202985287, shift=array([7.64054384, 0.99252088])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=34, candidate_x=array([7.54461882, 0.99378654]), index=34, x=array([7.54461882, 0.99378654]), fval=1.311243751402194, rho=1.1662443815847114, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 21, 27, 28, 29, 31, 32, 33]), old_indices_discarded=array([12, 14, 15, 16, 18, 19, 20, 22, 23, 24, 25, 26, 30]), step_length=0.09593336333351654, relative_step_length=1.0000002220673565, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.54461882, 0.99378654]), radius=0.19186668405970575, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 17, 18, 21, 27, 32, 33, 34]), model=ScalarModel(intercept=1.3800014872440456, linear_terms=array([ 0.01089207, -0.64875645]), square_terms=array([[1.69002873e-03, 5.40330575e-02],
       [5.40330575e-02, 3.99125287e+00]]), scale=array([0.17003742, 0.13812544]), shift=array([7.54461882, 0.96187456])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=35, candidate_x=array([7.3745814 , 0.98619602]), index=34, x=array([7.54461882, 0.99378654]), fval=1.311243751402194, rho=-0.43221000988753006, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 17, 18, 21, 27, 32, 33, 34]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 16, 19, 20,
       22, 23, 24, 25, 26, 28, 29, 30, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.54461882, 0.99378654]), radius=0.09593334202985287, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 17, 18, 19, 24, 28, 29, 33, 34]), model=ScalarModel(intercept=1.3384836580918726, linear_terms=array([0.01410897, 0.19675645]), square_terms=array([[5.72379843e-04, 2.11082248e-02],
       [2.11082248e-02, 1.88062247e+00]]), scale=0.09593334202985287, shift=array([7.54461882, 0.99378654])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=36, candidate_x=array([7.44858071, 0.98488239]), index=34, x=array([7.54461882, 0.99378654]), fval=1.311243751402194, rho=-0.9162748487322329, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 17, 18, 19, 24, 28, 29, 33, 34]), old_indices_discarded=array([ 0, 12, 14, 16, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.54461882, 0.99378654]), radius=0.04796667101492644, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 17, 18, 24, 28, 29, 33, 34, 36]), model=ScalarModel(intercept=1.343538824255425, linear_terms=array([0.00210167, 0.10101425]), square_terms=array([[3.06590603e-04, 9.08495136e-03],
       [9.08495136e-03, 4.62378086e-01]]), scale=0.04796667101492644, shift=array([7.54461882, 0.99378654])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=37, candidate_x=array([7.4976134 , 0.98423187]), index=34, x=array([7.54461882, 0.99378654]), fval=1.311243751402194, rho=-2.1718559352780376, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 17, 18, 24, 28, 29, 33, 34, 36]), old_indices_discarded=array([ 0, 12, 16, 19, 20, 21, 23, 26, 27, 30, 31, 32, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.54461882, 0.99378654]), radius=0.02398333550746322, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 17, 18, 28, 33, 34, 36, 37]), model=ScalarModel(intercept=1.34442465668339, linear_terms=array([0.00121994, 0.05036   ]), square_terms=array([[6.52602145e-05, 2.06363199e-03],
       [2.06363199e-03, 1.15584605e-01]]), scale=0.02398333550746322, shift=array([7.54461882, 0.99378654])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=38, candidate_x=array([7.52050357, 0.98379291]), index=34, x=array([7.54461882, 0.99378654]), fval=1.311243751402194, rho=-2.3410275863672076, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 17, 18, 28, 33, 34, 36, 37]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.54461882, 0.99378654]), radius=0.01199166775373161, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 34, 37, 38]), model=ScalarModel(intercept=1.312591650866934, linear_terms=array([-0.00187297,  0.00529668]), square_terms=array([[5.80513617e-05, 1.52469451e-03],
       [1.52469451e-03, 5.24002163e-02]]), scale=0.01199166775373161, shift=array([7.54461882, 0.99378654])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=39, candidate_x=array([7.55657184, 0.99228431]), index=34, x=array([7.54461882, 0.99378654]), fval=1.311243751402194, rho=-1.3161610306220308, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([18, 34, 37, 38]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.54461882, 0.99378654]), radius=0.005995833876865805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([34, 38, 39]), model=ScalarModel(intercept=1.3112437514021964, linear_terms=array([ 0.00075783, -0.00431527]), square_terms=array([[2.80282971e-06, 1.50583222e-04],
       [1.50583222e-04, 1.52823000e-02]]), scale=0.005995833876865805, shift=array([7.54461882, 0.99378654])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=40, candidate_x=array([7.53863911, 0.99545146]), index=40, x=array([7.53863911, 0.99545146]), fval=1.3098313336187506, rho=1.0051478044602362, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.006207171027569364, relative_step_length=1.0352473325718676, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53863911, 0.99545146]), radius=0.01199166775373161, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 34, 37, 38, 39, 40]), model=ScalarModel(intercept=1.3141820004628535, linear_terms=array([-0.00122277,  0.01131314]), square_terms=array([[4.84227133e-05, 1.39687478e-03],
       [1.39687478e-03, 5.28457938e-02]]), scale=0.01199166775373161, shift=array([7.53863911, 0.99545146])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=41, candidate_x=array([7.55056083, 0.99264924]), index=40, x=array([7.53863911, 0.99545146]), fval=1.3098313336187506, rho=-1.2657889850600137, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([18, 34, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53863911, 0.99545146]), radius=0.005995833876865805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([34, 38, 39, 40, 41]), model=ScalarModel(intercept=1.3098437405764611, linear_terms=array([ 0.00081815, -0.00020623]), square_terms=array([[2.41812265e-06, 1.36270795e-04],
       [1.36270795e-04, 1.53797136e-02]]), scale=0.005995833876865805, shift=array([7.53863911, 0.99545146])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=42, candidate_x=array([7.53264416, 0.99557823]), index=42, x=array([7.53264416, 0.99557823]), fval=1.3093539830902816, rho=0.5816897549890568, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=0.005996286132765404, relative_step_length=1.0000754283572373, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53264416, 0.99557823]), radius=0.01199166775373161, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 34, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=1.3138957972577419, linear_terms=array([-0.00088482,  0.01075406]), square_terms=array([[4.15542181e-05, 1.29788552e-03],
       [1.29788552e-03, 5.33249787e-02]]), scale=0.01199166775373161, shift=array([7.53264416, 0.99557823])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=43, candidate_x=array([7.54457476, 0.992926  ]), index=42, x=array([7.53264416, 0.99557823]), fval=1.3093539830902816, rho=-1.4074312169633507, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([18, 34, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.53264416, 0.99557823]), radius=0.005995833876865805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([34, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=1.3092469319004778, linear_terms=array([7.84574879e-04, 8.88041427e-05]), square_terms=array([[2.43853015e-06, 1.38876997e-04],
       [1.38876997e-04, 1.53512574e-02]]), scale=0.005995833876865805, shift=array([7.53264416, 0.99557823])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=44, candidate_x=array([7.52664825, 0.99559684]), index=44, x=array([7.52664825, 0.99559684]), fval=1.308801170503597, rho=0.7056156818305274, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=0.00599593977650717, relative_step_length=1.000017662204047, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.52664825, 0.99559684]), radius=0.01199166775373161, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([34, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=1.30878825952761, linear_terms=array([ 0.00133714, -0.00014392]), square_terms=array([[1.15025120e-05, 6.44608454e-04],
       [6.44608454e-04, 6.14529367e-02]]), scale=0.01199166775373161, shift=array([7.52664825, 0.99559684])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
