        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=28, candidate_x=array([5.82789058, 0.13002261, 0.75403775]), index=28, x=array([5.82789058, 0.13002261, 0.75403775]), fval=0.47486279932867825, rho=1.8951618041009377, accepted=True, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0727315309864489, relative_step_length=0.9999999999999994, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82789058, 0.13002261, 0.75403775]), radius=0.14546306197289788, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28]), model=ScalarModel(intercept=0.5503578841501631, linear_terms=array([-0.00732288,  0.39018793,  0.11041598]), square_terms=array([[ 0.00233673, -0.01137295, -0.00643953],
       [-0.01137295,  0.18857489,  0.06249362],
       [-0.00643953,  0.06249362,  0.0280711 ]]), scale=array([0.11724264, 0.11724264, 0.11724264]), shift=array([5.82789058, 0.13002261, 0.75403775])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=29, candidate_x=array([5.71064794, 0.01277996, 0.63679511]), index=28, x=array([5.82789058, 0.13002261, 0.75403775]), fval=0.47486279932867825, rho=-79.57304119352914, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28]), old_indices_discarded=array([ 1,  2,  4,  5,  7,  8,  9, 10, 12, 14, 15, 24, 26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82789058, 0.13002261, 0.75403775]), radius=0.07273153098644894, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 16, 17, 18, 20, 21, 22, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.5161000965634047, linear_terms=array([-0.00874685,  0.2756766 ,  0.06266291]), square_terms=array([[ 0.00103301, -0.0067743 , -0.00292439],
       [-0.0067743 ,  0.10227758,  0.02781902],
       [-0.00292439,  0.02781902,  0.01101453]]), scale=0.07273153098644894, shift=array([5.82789058, 0.13002261, 0.75403775])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=30, candidate_x=array([5.81399989, 0.05869564, 0.75710169]), index=30, x=array([5.81399989, 0.05869564, 0.75710169]), fval=0.22928852638343125, rho=1.120188824737045, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 22, 24, 25, 26, 27, 28]), old_indices_discarded=array([15, 19, 23, 29]), step_length=0.07273153098644894, relative_step_length=1.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.81399989, 0.05869564, 0.75710169]), radius=0.14546306197289788, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 16, 17, 20, 21, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.5588740715523994, linear_terms=array([-1.24406908, -1.75732129, -1.71922225]), square_terms=array([[1.80802793, 2.51568367, 2.46615181],
       [2.51568367, 3.56284186, 3.48348672],
       [2.46615181, 3.48348672, 3.4082048 ]]), scale=array([0.11724264, 0.08746914, 0.11724264]), shift=array([5.81399989, 0.08846914, 0.75710169])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=31, candidate_x=array([5.81668449, 0.09707906, 0.80250502]), index=30, x=array([5.81399989, 0.05869564, 0.75710169]), fval=0.22928852638343125, rho=-0.046489575965388955, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 20, 21, 24, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([ 1,  2,  8, 10, 12, 14, 15, 18, 19, 22, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.81399989, 0.05869564, 0.75710169]), radius=0.07273153098644894, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 17, 20, 21, 24, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=1.196316261118538, linear_terms=array([-1.27858094, -1.86440233, -1.21639132]), square_terms=array([[0.77125953, 1.11065923, 0.72544854],
       [1.11065923, 1.62199895, 1.05842059],
       [0.72544854, 1.05842059, 0.69093166]]), scale=array([0.05862132, 0.05815848, 0.05862132]), shift=array([5.81399989, 0.05915848, 0.75710169])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=32, candidate_x=array([5.82661406, 0.11731696, 0.7572602 ]), index=30, x=array([5.81399989, 0.05869564, 0.75710169]), fval=0.22928852638343125, rho=-0.1455490528189539, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 20, 21, 24, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([15, 16, 18, 19, 22, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.81399989, 0.05869564, 0.75710169]), radius=0.03636576549322447, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 17, 20, 21, 24, 25, 26, 27, 28, 30, 31, 32]), model=ScalarModel(intercept=0.12670642229138035, linear_terms=array([ 0.0032937 , -0.0063092 , -0.00355541]), square_terms=array([[3.21002494e-04, 3.57471075e-03, 1.12768082e-04],
       [3.57471075e-03, 1.22091447e-01, 1.92593471e-02],
       [1.12768082e-04, 1.92593471e-02, 4.33626761e-03]]), scale=0.03636576549322447, shift=array([5.81399989, 0.05869564, 0.75710169])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=33, candidate_x=array([5.78140617, 0.05890629, 0.77369153]), index=33, x=array([5.78140617, 0.05890629, 0.77369153]), fval=0.1989175948998678, rho=7.513575079605823, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 20, 21, 24, 25, 26, 27, 28, 30, 31, 32]), old_indices_discarded=array([16, 18, 29]), step_length=0.03657346267478452, relative_step_length=1.0057113380879814, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78140617, 0.05890629, 0.77369153]), radius=0.07273153098644894, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 17, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=0.847525894669025, linear_terms=array([-1.79364494, -1.06046999, -1.28800676]), square_terms=array([[2.23501914, 1.30480677, 1.59558228],
       [1.30480677, 0.78111587, 0.94239437],
       [1.59558228, 0.94239437, 1.14557325]]), scale=array([0.05862132, 0.05826381, 0.05862132]), shift=array([5.78140617, 0.05926381, 0.77369153])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=34, candidate_x=array([5.80354217, 0.0974442 , 0.77716846]), index=33, x=array([5.78140617, 0.05890629, 0.77369153]), fval=0.1989175948998678, rho=-0.08341956893405279, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([15, 16, 18, 19, 20, 21, 22, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78140617, 0.05890629, 0.77369153]), radius=0.03636576549322447, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 17, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=0.13512585239192193, linear_terms=array([-0.00861606, -0.06376699, -0.00620259]), square_terms=array([[0.00566233, 0.02883163, 0.00156747],
       [0.02883163, 0.16082212, 0.01339995],
       [0.00156747, 0.01339995, 0.00272129]]), scale=0.03636576549322447, shift=array([5.78140617, 0.05890629, 0.77369153])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=35, candidate_x=array([5.75046331, 0.07835926, 0.77627283]), index=35, x=array([5.75046331, 0.07835926, 0.77627283]), fval=0.13746343961639662, rho=4.134825218799145, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34]), old_indices_discarded=array([18, 20, 21, 29]), step_length=0.036640705329155525, relative_step_length=1.0075604028184773, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.75046331, 0.07835926, 0.77627283]), radius=0.07273153098644894, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 17, 24, 26, 27, 28, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.12155058093360906, linear_terms=array([0.00995514, 0.0367217 , 0.0075148 ]), square_terms=array([[0.0152679 , 0.10019383, 0.0224272 ],
       [0.10019383, 0.71314019, 0.17563354],
       [0.0224272 , 0.17563354, 0.04846347]]), scale=0.07273153098644894, shift=array([5.75046331, 0.07835926, 0.77627283])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=36, candidate_x=array([5.67370011, 0.08689062, 0.77004749]), index=35, x=array([5.75046331, 0.07835926, 0.77627283]), fval=0.13746343961639662, rho=-6.862145527668409, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 24, 26, 27, 28, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([15, 16, 18, 19, 20, 21, 22, 23, 25, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.75046331, 0.07835926, 0.77627283]), radius=0.03636576549322447, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 17, 24, 26, 28, 30, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.1311722103984447, linear_terms=array([0.00169323, 0.06074981, 0.01419072]), square_terms=array([[ 1.30376079e-04, -2.29547865e-03, -8.43996645e-04],
       [-2.29547865e-03,  1.76437817e-01,  4.48034539e-02],
       [-8.43996645e-04,  4.48034539e-02,  1.27479310e-02]]), scale=0.03636576549322447, shift=array([5.75046331, 0.07835926, 0.77627283])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
