CRRA,4.5280208857616895
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=16, candidate_x=array([4.66867162, 0.17675625]), index=13, x=array([4.50743796, 0.18365087]), fval=0.9659322501671072, rho=-0.2055378854954177, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  4,  6,  8,  9, 13, 15]), old_indices_discarded=array([ 3,  5,  7, 10, 11, 12, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.50743796, 0.18365087]), radius=0.10351240131622182, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  6,  9, 13, 15, 16]), model=ScalarModel(intercept=1.0023414519039329, linear_terms=array([-0.01559992, -0.02349329]), square_terms=array([[0.00437163, 0.02401277],
       [0.02401277, 0.77851346]]), scale=0.10351240131622182, shift=array([4.50743796, 0.18365087])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=17, candidate_x=array([4.6109906 , 0.18358156]), index=13, x=array([4.50743796, 0.18365087]), fval=0.9659322501671072, rho=-0.0298668645318467, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  4,  6,  9, 13, 15, 16]), old_indices_discarded=array([8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.50743796, 0.18365087]), radius=0.05175620065811091, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 2,  6, 13, 16, 17]), model=ScalarModel(intercept=0.9655344411377116, linear_terms=array([ 0.00047405, -0.01472703]), square_terms=array([[0.00055817, 0.00793994],
       [0.00793994, 0.20812375]]), scale=0.05175620065811091, shift=array([4.50743796, 0.18365087])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=18, candidate_x=array([4.45587777, 0.18925916]), index=18, x=array([4.45587777, 0.18925916]), fval=0.9656436331481936, rho=0.20234928409258296, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 2,  6, 13, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.051864301118923754, relative_step_length=1.0020886475328228, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45587777, 0.18925916]), radius=0.10351240131622182, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  2,  4,  6,  9, 13, 16, 17, 18]), model=ScalarModel(intercept=1.0171204248096892, linear_terms=array([-0.03850973,  0.0089452 ]), square_terms=array([[0.0231804 , 0.0348792 ],
       [0.0348792 , 0.77360189]]), scale=0.10351240131622182, shift=array([4.45587777, 0.18925916])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=19, candidate_x=array([4.55923323, 0.18353054]), index=18, x=array([4.45587777, 0.18925916]), fval=0.9656436331481936, rho=-0.004520093045055759, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  2,  4,  6,  9, 13, 16, 17, 18]), old_indices_discarded=array([ 0,  8, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45587777, 0.18925916]), radius=0.05175620065811091, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 2,  6, 13, 16, 17, 18, 19]), model=ScalarModel(intercept=0.9649103339044669, linear_terms=array([ 0.0004156 , -0.00062433]), square_terms=array([[0.00060137, 0.00811394],
       [0.00811394, 0.20783305]]), scale=0.05175620065811091, shift=array([4.45587777, 0.18925916])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=20, candidate_x=array([4.40416713, 0.19143182]), index=18, x=array([4.45587777, 0.18925916]), fval=0.9656436331481936, rho=-5.196277377845337, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 2,  6, 13, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45587777, 0.18925916]), radius=0.025878100329055454, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 18, 19, 20]), model=ScalarModel(intercept=0.9660969395034724, linear_terms=array([-0.00026939,  0.00094727]), square_terms=array([[0.00010187, 0.00122318],
       [0.00122318, 0.04193129]]), scale=0.025878100329055454, shift=array([4.45587777, 0.18925916])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=21, candidate_x=array([4.4817272 , 0.18792782]), index=21, x=array([4.4817272 , 0.18792782]), fval=0.9652586879668466, rho=1.4029858396960873, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.02588368676060198, relative_step_length=1.000215874870083, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4817272 , 0.18792782]), radius=0.05175620065811091, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 2,  6, 13, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.9658261261782468, linear_terms=array([ 0.00017915, -0.00182431]), square_terms=array([[0.00061333, 0.0081173 ],
       [0.0081173 , 0.20780493]]), scale=0.05175620065811091, shift=array([4.4817272 , 0.18792782])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=22, candidate_x=array([4.43003067, 0.19041247]), index=21, x=array([4.4817272 , 0.18792782]), fval=0.9652586879668466, rho=-9.046878906525398, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 2,  6, 13, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4817272 , 0.18792782]), radius=0.025878100329055454, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=0.9658257503457883, linear_terms=array([-3.52000731e-05,  2.29504476e-03]), square_terms=array([[9.95131553e-05, 1.20338837e-03],
       [1.20338837e-03, 4.16805165e-02]]), scale=0.025878100329055454, shift=array([4.4817272 , 0.18792782])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=23, candidate_x=array([4.50752604, 0.18575996]), index=23, x=array([4.50752604, 0.18575996]), fval=0.9650948649451209, rho=1.239671869221809, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.02588976631731113, relative_step_length=1.0004508054342218, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.50752604, 0.18575996]), radius=0.05175620065811091, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 16, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.9660990941071308, linear_terms=array([-0.00031116, -0.01500873]), square_terms=array([[0.00039853, 0.00477383],
       [0.00477383, 0.16021344]]), scale=0.05175620065811091, shift=array([4.50752604, 0.18575996])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=24, candidate_x=array([4.45616905, 0.19217583]), index=23, x=array([4.50752604, 0.18575996]), fval=0.9650948649451209, rho=-0.6572656932786076, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([13, 16, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([2, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.50752604, 0.18575996]), radius=0.025878100329055454, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 17, 18, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=0.9656317636869883, linear_terms=array([-0.00015906, -0.0030203 ]), square_terms=array([[0.00010007, 0.0012092 ],
       [0.0012092 , 0.04162976]]), scale=0.025878100329055454, shift=array([4.50752604, 0.18575996])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=25, candidate_x=array([4.53594694, 0.18681193]), index=25, x=array([4.53594694, 0.18681193]), fval=0.964752498482075, rho=2.30190609573079, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 17, 18, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.028440352958845377, relative_step_length=1.099012392610329, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.53594694, 0.18681193]), radius=0.05175620065811091, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 17, 18, 19, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=0.9653476618683186, linear_terms=array([ 5.43313759e-05, -1.47616453e-03]), square_terms=array([[0.00039876, 0.00482873],
       [0.00482873, 0.1657217 ]]), scale=0.05175620065811091, shift=array([4.53594694, 0.18681193])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=26, candidate_x=array([4.51642393, 0.1878418 ]), index=26, x=array([4.51642393, 0.1878418 ]), fval=0.9647064014012967, rho=1.8487693903938398, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 17, 18, 19, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 2,  6, 16, 20]), step_length=0.01955015042814929, relative_step_length=0.3777354245396201, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.51642393, 0.1878418 ]), radius=0.05175620065811091, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 18, 19, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=0.9649185414298596, linear_terms=array([-0.00056979, -0.00533561]), square_terms=array([[0.00040187, 0.00477319],
       [0.00477319, 0.1643654 ]]), scale=0.05175620065811091, shift=array([4.51642393, 0.1878418 ])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=27, candidate_x=array([4.56818809, 0.1880185 ]), index=26, x=array([4.51642393, 0.1878418 ]), fval=0.9647064014012967, rho=-0.24685603465474037, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([13, 18, 19, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([ 2,  6, 16, 17, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.51642393, 0.1878418 ]), radius=0.025878100329055454, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 18, 19, 21, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.9649525795661457, linear_terms=array([-0.00018997, -0.00213423]), square_terms=array([[9.93387610e-05, 1.17847958e-03],
       [1.17847958e-03, 4.08928872e-02]]), scale=0.025878100329055454, shift=array([4.51642393, 0.1878418 ])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

