CRRA,5.176431988959773
history,"{'params': [{'CRRA': 5.00362933632557, 'WealthShare': 0.2719278986056773}, {'CRRA': 4.855297678353636, 'WealthShare': 0.01}, {'CRRA': 5.447064440609274, 'WealthShare': 0.01}, {'CRRA': 4.560194232041867, 'WealthShare': 0.5075926276589199}, {'CRRA': 5.447064440609274, 'WealthShare': 0.37008948759374394}, {'CRRA': 4.560194232041867, 'WealthShare': 0.015153776815963547}, {'CRRA': 5.447064440609274, 'WealthShare': 0.01}, {'CRRA': 4.560194232041867, 'WealthShare': 0.12068230394991783}, {'CRRA': 5.376638252534787, 'WealthShare': 0.7153630028893807}, {'CRRA': 5.447064440609274, 'WealthShare': 0.6854284809962984}, {'CRRA': 4.8827412045859635, 'WealthShare': 0.7153630028893807}, {'CRRA': 4.560194232041867, 'WealthShare': 0.01}, {'CRRA': 4.560194232041867, 'WealthShare': 0.7153630028893807}, {'CRRA': 5.447064440609274, 'WealthShare': 0.22243922291182638}, {'CRRA': 5.252567991696584, 'WealthShare': 0.2470218310634894}, {'CRRA': 5.576465844359073, 'WealthShare': 0.2198275635303335}, {'CRRA': 5.386143425273946, 'WealthShare': 0.233764775610805}, {'CRRA': 5.127711570627801, 'WealthShare': 0.25495290338204185}, {'CRRA': 4.905994018485949, 'WealthShare': 0.26227761072040845}, {'CRRA': 5.002556189565659, 'WealthShare': 0.2539458760822581}, {'CRRA': 5.161443747170254, 'WealthShare': 0.2533186656728576}, {'CRRA': 5.286523319242167, 'WealthShare': 0.255654865120966}, {'CRRA': 5.186905206853122, 'WealthShare': 0.2544349604853848}, {'CRRA': 5.151843917022395, 'WealthShare': 0.2544589105488107}, {'CRRA': 5.155632590346106, 'WealthShare': 0.2541489934220203}, {'CRRA': 5.186919635035913, 'WealthShare': 0.2387986254660556}, {'CRRA': 5.2024695081902665, 'WealthShare': 0.25293572571533696}, {'CRRA': 5.179154507812128, 'WealthShare': 0.25308446271144563}, {'CRRA': 5.163518234180197, 'WealthShare': 0.2531572158514833}, {'CRRA': 5.176658510078909, 'WealthShare': 0.25310399568582853}, {'CRRA': 5.183063823458804, 'WealthShare': 0.25309978110892145}, {'CRRA': 5.177840826034239, 'WealthShare': 0.25465539040885676}, {'CRRA': 5.178291025555867, 'WealthShare': 0.2535474255626345}, {'CRRA': 5.176344123668085, 'WealthShare': 0.25392231669022325}, {'CRRA': 5.180253350875832, 'WealthShare': 0.25394780974264863}, {'CRRA': 5.174387888918529, 'WealthShare': 0.2537275244179886}, {'CRRA': 5.175365162833664, 'WealthShare': 0.253616936401227}, {'CRRA': 5.175854085998625, 'WealthShare': 0.2537458839901527}, {'CRRA': 5.176311497515797, 'WealthShare': 0.2541644462846307}, {'CRRA': 5.176431692977598, 'WealthShare': 0.2538371438212642}, {'CRRA': 5.176368160429271, 'WealthShare': 0.2540730565627685}, {'CRRA': 5.176522496295042, 'WealthShare': 0.25375448676686774}, {'CRRA': 5.176380210479363, 'WealthShare': 0.2538036888471497}, {'CRRA': 5.176442936891272, 'WealthShare': 0.25386553835425485}, {'CRRA': 5.176445426254009, 'WealthShare': 0.2538304341726493}, {'CRRA': 5.17642414087901, 'WealthShare': 0.2538357822017445}, {'CRRA': 5.176431988959773, 'WealthShare': 0.25384094979590494}], 'criterion': [0.3173824129909891, 2.307164116393923, 1.8073964476185793, 2.9369158503668378, 0.6254828399423401, 2.512580680924875, 1.8073964476185793, 0.8643701061769913, 12.592458858422996, 9.654884206913884, 14.559441322580112, 2.655766280695776, 16.136157703230346, 0.33094982512783927, 0.3092866953236595, 0.3366883743535128, 0.3182975886974126, 0.3080181381184937, 0.312962622971125, 0.30887537762337147, 0.3078964469854618, 0.30878720094296147, 0.3078672949751177, 0.3079043005369176, 0.3078855716187577, 0.3126972187250546, 0.3079203796032118, 0.3078595467880214, 0.30791602376889254, 0.30788450882513263, 0.3079173511887328, 0.3078958321013241, 0.30785609060156993, 0.3078484975944324, 0.3078722098010142, 0.3078578163854622, 0.3078600228945689, 0.307864214193627, 0.3078652196324993, 0.3078456796191769, 0.3078586273256712, 0.3078540847608306, 0.3078527966021486, 0.3078462404547183, 0.3078460926106951, 0.3078458230967265, 0.3078453465612426], 'runtime': [0.0, 1.418850707999809, 1.5473504769979627, 1.6665292079997016, 1.8003103389964963, 1.9301293609969434, 2.081961372998194, 2.20546641799956, 2.3583932329966046, 2.489469645999634, 2.611152305998985, 2.7829216059981263, 2.9798139380000066, 4.312772434997896, 5.652514048997546, 6.802088512999035, 7.939764165999804, 9.090120963999652, 10.253513136998663, 11.59766936899905, 12.768032156000118, 13.91170647099716, 15.047736977998284, 16.186551937997137, 17.524622846998682, 18.680264248996536, 19.82969645099729, 20.967298810999637, 22.109697036998114, 23.469263505998242, 24.62644350899791, 25.771108467997692, 26.92459565199897, 28.072987030998775, 29.401195909998933, 30.547738132998347, 31.69928142399658, 32.84796337699663, 33.97620453899799, 35.31871949199922, 36.46201788699909, 37.601930724998965, 38.730941062000056, 39.862527727997076, 41.18522999400011, 42.416600706998, 43.63330018599663], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]}"
convergence_report,"{'one_step': {'relative_criterion_change': 5.5317214113836266e-05, 'relative_params_change': 0.004708768233201127, 'absolute_criterion_change': 1.7029146949676388e-05, 'absolute_params_change': 0.023737307625033923}, 'five_steps': {'relative_criterion_change': 5.5317214113836266e-05, 'relative_params_change': 0.004708768233201127, 'absolute_criterion_change': 1.7029146949676388e-05, 'absolute_params_change': 0.023737307625033923}}"
multistart_info,"{'start_parameters': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 5.00362933632557, 'WealthShare': 0.2719278986056773}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  2.238e-07*    5.217e-05
relative_params_change     1.268e-06*    0.0003705
absolute_criterion_change  6.889e-08*    1.606e-05
absolute_params_change     5.351e-06*    0.0001241

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  1.082e-06*     7.13e-05
relative_params_change     1.499e-05      0.003093
absolute_criterion_change  3.331e-07*    2.195e-05
absolute_params_change     3.817e-06*      0.01049

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 4.64375, 'WealthShare': 0.31625000000000003}, {'CRRA': 8.1875, 'WealthShare': 0.3775}, {'CRRA': 12.9125, 'WealthShare': 0.1325}, {'CRRA': 11.73125, 'WealthShare': 0.43875}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 15.274999999999999, 'WealthShare': 0.255}, {'CRRA': 17.046875, 'WealthShare': 0.224375}, {'CRRA': 9.368749999999999, 'WealthShare': 0.56125}, {'CRRA': 18.81875, 'WealthShare': 0.07125}, {'CRRA': 16.45625, 'WealthShare': 0.68375}, {'CRRA': 2.871875, 'WealthShare': 0.469375}, {'CRRA': 2.0, 'WealthShare': 0.05}, {'CRRA': 7.596874999999999, 'WealthShare': 0.714375}, {'CRRA': 14.093749999999998, 'WealthShare': 0.80625}, {'CRRA': 3.4625, 'WealthShare': 0.6225}, {'CRRA': 17.6375, 'WealthShare': 0.8674999999999999}, {'CRRA': 5.824999999999999, 'WealthShare': 0.745}, {'CRRA': 12.321874999999999, 'WealthShare': 0.959375}, {'CRRA': 2.28125, 'WealthShare': 0.92875}], 'exploration_results': array([  0.43701942,   0.43890744,   0.7137014 ,   1.16089696,
         1.19848032,   1.36041517,   1.53792849,   1.84509774,
         1.89246096,   2.04894089,   2.78773497,   5.03402507,
         7.03056369,   7.50364491,   7.77861075,  12.04777636,
        12.26086579,  14.35251867,  77.18589804, 199.42494371])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.00362934, 0.2719279 ]), radius=0.500362933632557, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.3173824129909891, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=0, candidate_x=array([5.00362934, 0.2719279 ]), index=0, x=array([5.00362934, 0.2719279 ]), fval=0.3173824129909892, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.00362934, 0.2719279 ]), radius=0.500362933632557, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.3665022421237782, linear_terms=array([-0.14813376,  4.91641349]), square_terms=array([[ 0.03184181, -0.15428714],
       [-0.15428714, 11.9758028 ]]), scale=array([0.4434351, 0.3526815]), shift=array([5.00362934, 0.3626815 ])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=13, candidate_x=array([5.44706444, 0.22243922]), index=0, x=array([5.00362934, 0.2719279 ]), fval=0.3173824129909892, rho=-0.06447993518841019, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.00362934, 0.2719279 ]), radius=0.2501814668162785, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  4,  5,  7, 10, 11, 13]), model=ScalarModel(intercept=0.3443176291462425, linear_terms=array([-0.07827779,  0.81020912]), square_terms=array([[ 0.05796474, -0.21301821],
       [-0.21301821,  6.00333157]]), scale=0.2501814668162785, shift=array([5.00362934, 0.2719279 ])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=14, candidate_x=array([5.25256799, 0.24702183]), index=14, x=array([5.25256799, 0.24702183]), fval=0.30928669532365943, rho=0.10247434766143049, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7, 10, 11, 13]), old_indices_discarded=array([ 2,  6,  8,  9, 12]), step_length=0.2501814668162784, relative_step_length=0.9999999999999996, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.25256799, 0.24702183]), radius=0.500362933632557, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  6,  8,  9, 13, 14]), model=ScalarModel(intercept=0.907688455265612, linear_terms=array([0.10889403, 3.49150127]), square_terms=array([[0.03136172, 0.34388285],
       [0.34388285, 9.76501968]]), scale=array([0.4434351 , 0.34022847]), shift=array([5.25256799, 0.35022847])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=15, candidate_x=array([5.57646584, 0.21982756]), index=14, x=array([5.25256799, 0.24702183]), fval=0.30928669532365943, rho=-1.4064926285607964, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  6,  8,  9, 13, 14]), old_indices_discarded=array([ 3,  5,  7, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.25256799, 0.24702183]), radius=0.2501814668162785, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  6,  9, 13, 14, 15]), model=ScalarModel(intercept=0.2769477897933523, linear_terms=array([-0.00129132,  0.16221164]), square_terms=array([[0.01162145, 0.09549875],
       [0.09549875, 3.67513402]]), scale=array([0.22171755, 0.22171755]), shift=array([5.25256799, 0.24702183])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=16, candidate_x=array([5.38614343, 0.23376478]), index=14, x=array([5.25256799, 0.24702183]), fval=0.30928669532365943, rho=-1.7201267034799081, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  6,  9, 13, 14, 15]), old_indices_discarded=array([ 3,  5,  7,  8, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.25256799, 0.24702183]), radius=0.12509073340813925, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  6, 13, 14, 15, 16]), model=ScalarModel(intercept=0.28757884729299366, linear_terms=array([ 0.00756238, -0.01645119]), square_terms=array([[0.00367968, 0.04086957],
       [0.04086957, 0.89637616]]), scale=0.12509073340813925, shift=array([5.25256799, 0.24702183])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=17, candidate_x=array([5.12771157, 0.2549529 ]), index=17, x=array([5.12771157, 0.2549529 ]), fval=0.3080181381184937, rho=0.16817624354064373, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  6, 13, 14, 15, 16]), old_indices_discarded=array([ 8,  9, 10]), step_length=0.12510806444920936, relative_step_length=1.0001385477612763, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12771157, 0.2549529 ]), radius=0.2501814668162785, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  6, 13, 14, 16, 17]), model=ScalarModel(intercept=0.2848735512372757, linear_terms=array([0.01079805, 0.02489014]), square_terms=array([[0.00836855, 0.11881946],
       [0.11881946, 2.84322326]]), scale=array([0.22171755, 0.22171755]), shift=array([5.12771157, 0.2549529 ])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=18, candidate_x=array([4.90599402, 0.26227761]), index=17, x=array([5.12771157, 0.2549529 ]), fval=0.3080181381184937, rho=-0.605548191654642, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  6, 13, 14, 16, 17]), old_indices_discarded=array([ 3,  5,  7,  8,  9, 10, 11, 12, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12771157, 0.2549529 ]), radius=0.12509073340813925, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  4,  6, 13, 14, 16, 17, 18]), model=ScalarModel(intercept=0.29205633018575944, linear_terms=array([0.0036086 , 0.03666223]), square_terms=array([[0.00180439, 0.02917276],
       [0.02917276, 0.92688459]]), scale=0.12509073340813925, shift=array([5.12771157, 0.2549529 ])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=19, candidate_x=array([5.00255619, 0.25394588]), index=17, x=array([5.12771157, 0.2549529 ]), fval=0.3080181381184937, rho=-0.3131497356100953, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  6, 13, 14, 16, 17, 18]), old_indices_discarded=array([ 2,  3,  5,  7,  8,  9, 10, 11, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12771157, 0.2549529 ]), radius=0.06254536670406963, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 14, 16, 17, 18, 19]), model=ScalarModel(intercept=0.308728872325857, linear_terms=array([-0.00011015,  0.00414978]), square_terms=array([[0.000279  , 0.00154329],
       [0.00154329, 0.19067482]]), scale=0.06254536670406963, shift=array([5.12771157, 0.2549529 ])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
